City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zyryanka,RU,65.75,150.85,32.23,66,98,9.31,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,52.12,75,39,3.09,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,53.17,65,87,19.22,light rain
3,Nalut,LY,30.3333,10.85,70.38,37,0,8.68,clear sky
4,Ushuaia,AR,-54.8,-68.3,38.86,81,40,8.05,scattered clouds
5,Vaini,TO,-21.2,-175.2,75.36,88,75,12.66,broken clouds
6,Mataura,NZ,-46.1927,168.8643,54.48,63,100,2.91,light rain
7,Lakatoro,VU,-16.0999,167.4164,80.44,80,94,12.53,overcast clouds
8,Clyde River,CA,70.4692,-68.5914,36.75,85,100,6.4,overcast clouds
9,Vila Velha,BR,-20.3297,-40.2925,76.95,83,90,10.36,overcast clouds
10,Port Hardy,CA,50.6996,-127.4199,48.96,88,67,3.85,broken clouds
11,Avera,US,33.194,-82.5271,71.47,62,93,6.53,overcast clouds
12,Beihai,CN,21.4833,109.1,84.85,67,48,11.45,scattered clouds
13,Santa Marinella,IT,42.0345,11.8536,66.69,82,5,12.12,clear sky
14,Matara,LK,5.9485,80.5353,84.88,67,83,9.98,broken clouds
15,Ponta Delgada,PT,37.7333,-25.6667,72.5,83,75,3.44,broken clouds
16,Bredasdorp,ZA,-34.5322,20.0403,49.55,66,70,6.13,broken clouds
17,Avarua,CK,-21.2078,-159.775,75.25,78,75,8.05,light rain
18,Kaitangata,NZ,-46.2817,169.8464,52.93,74,100,6.29,light rain
19,Omboue,GA,-1.5746,9.2618,75.99,89,100,7.2,overcast clouds
20,Richards Bay,ZA,-28.783,32.0377,61.84,80,100,19.1,light rain
21,Bluff,NZ,-46.6,168.3333,54.81,75,100,11.39,overcast clouds
22,Opuwo,NA,-18.0607,13.84,52.47,38,2,2.21,clear sky
23,Port Elizabeth,ZA,-33.918,25.5701,49.1,69,49,14.14,scattered clouds
24,Veraval,IN,20.9,70.3667,82.56,78,96,5.03,overcast clouds
25,Busselton,AU,-33.65,115.3333,63.05,46,29,13.27,scattered clouds
26,Hithadhoo,MV,-0.6,73.0833,83.61,70,22,12.77,few clouds
27,Lakes Entrance,AU,-37.8811,147.981,73.17,68,53,9.53,broken clouds
28,Yellowknife,CA,62.456,-114.3525,47.41,99,75,11.5,broken clouds
29,Magadan,RU,59.5667,150.8,43.75,71,100,6.46,overcast clouds
30,Jiaocheng,CN,24.6774,116.1389,90.97,48,7,4.05,clear sky
31,Sorong,ID,-0.8833,131.25,81.52,81,100,9.69,light rain
32,Saurimo,AO,-9.6608,20.3916,64.44,88,82,3.53,broken clouds
33,Kindu,CD,-2.95,25.95,69.44,100,100,2.51,moderate rain
34,Henties Bay,NA,-22.116,14.2845,52.86,92,16,4.56,few clouds
35,Auki,SB,-8.7676,160.7034,81.63,82,58,2.06,broken clouds
36,Narsaq,GL,60.9167,-46.05,41.22,60,1,4.92,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,8.05,broken clouds
38,Atuona,PF,-9.8,-139.0333,78.19,75,20,20.49,few clouds
39,Acapulco,MX,16.8634,-99.8901,79.57,85,70,3.18,broken clouds
40,Buraydah,SA,26.326,43.975,79.7,14,5,6.6,clear sky
41,Rikitea,PF,-23.1203,-134.9692,73.4,67,4,19.37,clear sky
42,Cabo San Lucas,MX,22.8909,-109.9124,81.14,77,100,5.59,overcast clouds
43,Toora-Khem,RU,52.4675,96.11,37.92,43,90,7.54,overcast clouds
44,Salalah,OM,17.0151,54.0924,80.69,89,75,8.05,broken clouds
45,Lebu,CL,-37.6167,-73.65,47.39,76,17,17.34,few clouds
46,Provideniya,RU,64.3833,-173.3,26.17,70,0,2.35,clear sky
47,Ahipara,NZ,-35.1667,173.1667,61.75,78,100,17.43,light rain
48,Olafsvik,IS,64.8945,-23.7142,40.23,79,100,32.21,overcast clouds
49,Sitka,US,57.0531,-135.33,40.89,81,90,8.05,light rain
50,Porbandar,IN,21.6422,69.6093,82.38,89,20,6.91,few clouds
51,Dicabisagan,PH,17.0818,122.4157,84.42,76,99,8.81,moderate rain
52,Kodiak,US,57.79,-152.4072,38.12,54,88,23.44,overcast clouds
53,Nishihara,JP,26.1842,127.7558,87.08,74,75,16.11,broken clouds
54,Klaksvik,FO,62.2266,-6.589,50.92,86,100,25.79,overcast clouds
55,Sao Filipe,CV,14.8961,-24.4956,79.47,79,58,5.79,broken clouds
56,New Norfolk,AU,-42.7826,147.0587,60.75,92,100,2.8,overcast clouds
57,Castro,BR,-24.7911,-50.0119,59.43,99,100,3.85,moderate rain
58,Chiang Rai,TH,19.9167,99.9167,88.12,68,68,1.99,broken clouds
59,Marsaxlokk,MT,35.8419,14.5431,65.01,88,75,11.5,thunderstorm
60,Hermanus,ZA,-34.4187,19.2345,51.91,71,58,4.61,broken clouds
61,Tomakomai,JP,42.6369,141.6033,74.17,52,40,4.61,scattered clouds
62,Nipawin,CA,53.3668,-104.0009,48.24,53,20,5.75,haze
63,Lithakia,GR,37.7167,20.8333,64.58,82,20,0,few clouds
64,Zemetchino,RU,53.4973,42.6163,38.46,90,46,4.18,scattered clouds
65,Kapaa,US,22.0752,-159.319,84.18,76,40,3,light rain
66,Maarianhamina,AX,60.0973,19.9348,51.66,82,90,17.27,overcast clouds
67,Mahibadhoo,MV,3.7833,72.9667,82.31,77,23,14.76,few clouds
68,Vilyuysk,RU,63.7553,121.6247,40.37,48,17,3.15,few clouds
69,Sovetskiy,RU,61.3614,63.5842,32.7,71,23,8.88,few clouds
70,Lorengau,PG,-2.0226,147.2712,86.2,62,66,6.04,broken clouds
71,Broken Hill,AU,-31.95,141.4333,75.51,30,45,20.62,scattered clouds
72,Mar Del Plata,AR,-38.0023,-57.5575,49.12,62,0,5.99,clear sky
73,Whitecourt,CA,54.1502,-115.6855,48.29,55,99,2.33,overcast clouds
74,Barrow,US,71.2906,-156.7887,28.42,80,90,11.5,overcast clouds
75,Abu Dhabi,AE,24.4667,54.3667,89.71,79,98,1.14,overcast clouds
76,Ribeira Grande,PT,38.5167,-28.7,71.22,89,91,5.64,overcast clouds
77,Qaanaaq,GL,77.484,-69.3632,31.05,95,100,15.32,light snow
78,Nanortalik,GL,60.1432,-45.2371,40.06,76,4,3.02,clear sky
79,Chuy,UY,-33.6971,-53.4616,55.65,85,100,9.62,overcast clouds
80,Talnakh,RU,69.4865,88.3972,22.84,89,35,0.47,scattered clouds
81,Ponta Do Sol,PT,32.6667,-17.1,71.71,79,0,1.74,clear sky
82,Ierapetra,GR,35.01,25.7353,68.18,62,2,13,clear sky
83,Norman Wells,CA,65.282,-126.8329,34.86,94,100,8.63,overcast clouds
84,Bethel,US,41.3712,-73.414,64.92,87,1,4.61,clear sky
85,Ostrovnoy,RU,68.0531,39.5131,46.56,88,100,16.93,overcast clouds
86,Tiksi,RU,71.6872,128.8694,28.63,80,87,16.26,overcast clouds
87,Mutoko,ZW,-17.397,32.2268,62.78,54,4,3.58,clear sky
88,Nagapattinam,IN,10.7667,79.8333,86.9,64,60,2.82,broken clouds
89,Nikolskoye,RU,59.7035,30.7861,42.87,96,17,5.01,few clouds
90,Lyuban,BY,52.7985,28.0048,41.09,75,76,7.45,broken clouds
91,Baykit,RU,61.67,96.37,37.54,84,95,3.31,overcast clouds
92,Jamestown,US,42.097,-79.2353,64.71,86,90,1.01,overcast clouds
93,Mahebourg,MU,-20.4081,57.7,76.24,69,40,15.37,scattered clouds
94,Colac,AU,-38.3333,143.5833,69.15,79,95,9.4,light rain
95,Airai,TL,-8.9266,125.4092,77.76,44,65,3.06,broken clouds
96,Albany,US,42.6001,-73.9662,60.31,88,61,3.06,broken clouds
97,Hobart,AU,-42.8794,147.3294,61.11,77,75,11.5,broken clouds
98,Butaritari,KI,3.0707,172.7902,82.13,68,19,16.28,few clouds
99,Faya,SA,18.3851,42.4509,61.32,28,96,3.53,overcast clouds
100,Bodden Town,KY,19.2833,-81.25,80.92,92,9,4,clear sky
101,Heihe,CN,50.2441,127.4902,45.18,56,100,13.15,light rain
102,Pishin,PK,30.5803,66.9961,71.94,23,1,7.49,clear sky
103,Tasiilaq,GL,65.6145,-37.6368,33.96,62,1,6.62,clear sky
104,Chara,RU,56.9064,118.2631,38.88,49,11,1.59,few clouds
105,Chichawatni,PK,30.5333,72.7,95.34,36,55,12.71,broken clouds
106,Wuda,CN,39.4994,106.7117,66.9,11,98,13.27,overcast clouds
107,Surt,LY,31.2089,16.5887,71.38,62,0,10.74,clear sky
108,Bastia,FR,42.6667,9.3333,67.3,88,75,1.01,broken clouds
109,Matay,EG,28.419,30.7792,68.45,72,0,8.88,clear sky
110,Caravelas,BR,-17.7125,-39.2481,74.84,86,3,11.48,clear sky
111,Tabou,CI,4.423,-7.3528,76.14,87,94,4.12,light rain
112,Bilibino,RU,68.0546,166.4372,27.05,96,100,2.82,light snow
113,Chokurdakh,RU,70.6333,147.9167,26.73,95,100,9.37,overcast clouds
114,Palmer,US,42.1584,-72.3287,62.46,77,20,0,few clouds
115,Santa Luzia,BR,-19.7697,-43.8514,70.7,82,35,3.78,scattered clouds
116,Tulsa,US,36.1001,-95.9003,67.87,86,1,0,clear sky
117,Lompoc,US,34.6391,-120.4579,66.22,100,90,0,fog
118,Tromso,NO,69.6496,18.957,54.25,87,88,1.99,overcast clouds
119,Rasulnagar,PK,32.3285,73.7814,82.63,64,0,7.07,clear sky
120,Altamira,BR,-3.2033,-52.2064,71.42,98,54,1.59,light rain
121,East London,ZA,-33.0153,27.9116,53.29,60,17,16.78,few clouds
122,Sola,VU,-13.8833,167.55,79.74,78,97,12.12,overcast clouds
123,Husavik,IS,66.0449,-17.3389,41.97,98,100,24.87,overcast clouds
124,Saint George,US,37.1041,-113.5841,75.94,21,1,4.61,clear sky
125,Pimentel,PE,-6.8367,-79.9342,62.58,85,5,9.44,clear sky
126,Boende,CD,-0.2167,20.8667,69.78,94,97,1.36,overcast clouds
127,Hayden,US,47.766,-116.7866,55.4,78,1,6.91,clear sky
128,Morehead,US,37.2711,-87.1764,69.55,97,40,5.75,scattered clouds
129,Kathmandu,NP,27.7167,85.3167,73.62,78,75,2.3,broken clouds
130,Ugoofaaru,MV,5.6667,73,82.29,78,96,15.9,overcast clouds
131,Moose Factory,CA,51.2585,-80.6094,39.18,93,1,4.61,mist
132,Vilhena,BR,-12.7406,-60.1458,68.79,92,60,4.97,broken clouds
133,Hokitika,NZ,-42.7167,170.9667,54.37,67,100,7.25,light rain
134,Dingle,PH,10.9995,122.6711,86.59,71,94,5.35,overcast clouds
135,Nador,MA,35.174,-2.9287,64.65,94,21,9.22,few clouds
136,Novo Oriente,BR,-5.5344,-40.7742,76.41,57,5,4.85,clear sky
137,Mezhdurechensk,RU,53.6942,88.0603,35.28,94,100,4.07,light rain
138,Biltine,TD,14.5333,20.9167,80.65,26,18,6.96,few clouds
139,Crotone,IT,39.0851,17.1178,69.01,67,96,2.77,overcast clouds
140,Kaniama,CD,-7.5667,24.1833,68.18,92,100,1.97,overcast clouds
141,Ayagoz,KZ,47.9714,80.4392,42.62,52,99,15.23,overcast clouds
142,Thompson,CA,55.7435,-97.8558,50.94,73,44,3.24,scattered clouds
143,Lagoa,PT,39.05,-27.9833,69.19,83,98,9.24,overcast clouds
144,Aswan,EG,24.0934,32.907,73.11,48,0,9.89,clear sky
145,Kiunga,PG,-6.1219,141.2906,73.11,99,100,2.62,light rain
146,Panji,ID,-7.7253,114.0995,91.15,43,45,6.62,scattered clouds
147,Saint-Philippe,RE,-21.3585,55.7679,75.22,72,42,14.09,scattered clouds
148,Rio Grande,BR,-32.035,-52.0986,57.94,91,74,6.22,broken clouds
149,General Roca,AR,-39.0333,-67.5833,49.75,38,1,20.47,clear sky
150,Arraial Do Cabo,BR,-22.9661,-42.0278,70.97,91,100,7.18,overcast clouds
151,Erenhot,CN,43.6475,111.9767,50.41,33,93,15.88,overcast clouds
152,Sabha,LY,27.0377,14.4283,73.15,43,63,12.66,broken clouds
153,Gejiu,CN,23.306,103.1635,63.84,80,87,5.41,overcast clouds
154,Khatanga,RU,71.9667,102.5,22.15,89,78,3.83,broken clouds
155,Jaisalmer,IN,26.9147,70.9181,85.89,60,9,15.1,clear sky
156,Yazd,IR,31.8972,54.3675,68.11,34,0,4.61,clear sky
157,Cururupu,BR,-1.8283,-44.8683,75.42,90,11,3.8,few clouds
158,Lagos,NG,6.5833,3.75,75.36,94,95,2.84,light rain
159,Polazna,RU,58.2946,56.4055,33.19,83,66,4.29,broken clouds
160,Songjianghe,CN,42.1859,127.479,59.94,89,100,11.45,overcast clouds
161,Puerto Ayora,EC,-0.7393,-90.3518,69.42,90,70,8.75,broken clouds
162,Kavieng,PG,-2.5744,150.7967,85.64,65,50,7.34,scattered clouds
163,Beatrice,US,40.2681,-96.747,64.04,88,90,6.91,overcast clouds
164,Komsomolskiy,UZ,40.4272,71.7189,54.32,43,63,4.61,broken clouds
165,Erzin,TR,36.9559,36.2,72.32,74,3,1.45,clear sky
166,Cayenne,GF,4.9333,-52.3333,83.08,80,0,0,clear sky
167,Altay,CN,47.8667,88.1167,35.83,54,84,4.43,broken clouds
168,Lethem,GY,3.3803,-59.7968,78.51,71,25,5.44,scattered clouds
169,Iskateley,RU,67.6803,53.1512,36.21,80,100,10.13,overcast clouds
170,Sobolevo,RU,54.4299,31.8996,40.48,83,100,6.26,light rain
171,Severo-Kurilsk,RU,50.6789,156.125,46.9,97,100,18.77,moderate rain
172,Torbay,CA,47.6666,-52.7314,54.75,92,100,10,overcast clouds
173,Korla,CN,41.7597,86.1469,53.71,35,100,12.59,overcast clouds
174,Najran,SA,17.4924,44.1277,77.18,25,99,2.59,overcast clouds
175,Basco,PH,20.4487,121.9702,83.82,69,29,18.05,scattered clouds
176,Palu,ID,-0.8917,119.8707,85.1,80,79,3.78,heavy intensity rain
177,Cieza,ES,38.24,-1.4199,66.15,86,100,1.88,overcast clouds
178,Sinnamary,GF,5.3833,-52.95,80.08,80,40,9.53,scattered clouds
179,Hami,CN,42.8,93.45,54.43,28,99,8.03,overcast clouds
180,Puerto Escondido,MX,15.85,-97.0667,80.76,82,52,2.57,broken clouds
181,Ewa Beach,US,21.3156,-158.0072,84.15,64,75,6.91,broken clouds
182,Ketchikan,US,55.3422,-131.6461,42.78,88,100,6.31,light rain
183,Kangaatsiaq,GL,68.3065,-53.4641,30.06,86,77,11.18,broken clouds
184,Bilma,NE,18.6853,12.9164,79.77,21,0,7.94,clear sky
185,Akyab,MM,20.15,92.9,84.54,75,100,1.92,overcast clouds
186,Yar-Sale,RU,66.8333,70.8333,31.5,76,48,12.41,scattered clouds
187,Saldanha,ZA,-33.0117,17.9442,52.7,67,77,9.98,broken clouds
188,Tarbagatay,RU,51.4803,107.3602,44.13,71,100,10.71,light rain
189,Iqaluit,CA,63.7506,-68.5145,35.73,66,0,4.18,clear sky
190,Hofn,IS,64.2539,-15.2082,45.36,73,86,23.58,overcast clouds
191,Guarapari,BR,-20.6667,-40.4975,76.89,94,18,8.08,few clouds
192,Ust-Maya,RU,60.4167,134.5333,35.01,68,98,4.52,overcast clouds
193,Chumikan,RU,54.7183,135.315,47.79,50,37,9.89,scattered clouds
194,Tuktoyaktuk,CA,69.4541,-133.0374,35.4,91,100,22.41,overcast clouds
195,Souillac,MU,-20.5167,57.5167,76.35,73,40,16.11,scattered clouds
196,Orlik,RU,52.5178,99.825,30.97,79,100,2.68,light snow
197,Mount Isa,AU,-20.7333,139.5,101.97,8,0,13.8,clear sky
198,Kautokeino,NO,69.0125,23.0412,42.3,82,88,26.64,overcast clouds
199,Esperance,AU,-33.8667,121.9,58.84,59,86,27,overcast clouds
200,Libreville,GA,0.3925,9.4537,77.02,94,75,5.75,moderate rain
201,Alghero,IT,40.5589,8.3181,59.09,100,20,1.14,mist
202,Turukhansk,RU,65.8167,87.9833,34.88,83,99,1.77,overcast clouds
203,La Ronge,CA,55.1001,-105.2842,55.65,54,100,9.22,overcast clouds
204,Valdemarpils,LV,57.3707,22.5919,44.02,91,29,10.74,scattered clouds
205,Cidreira,BR,-30.1811,-50.2056,63.68,86,61,11.74,broken clouds
206,Sisimiut,GL,66.9395,-53.6735,33.57,75,35,10.54,scattered clouds
207,Port Hawkesbury,CA,45.6169,-61.3485,53.69,91,90,3,overcast clouds
208,Port Hedland,AU,-20.3167,118.5667,87.85,12,3,5.75,clear sky
209,Holland,US,42.7875,-86.1089,70.02,73,75,3.44,broken clouds
210,Hervey Bay,AU,-25.2986,152.8535,80.71,76,0,14.79,clear sky
211,Ginir,ET,7.1333,40.7,61.12,76,88,2.42,overcast clouds
212,Hasaki,JP,35.7333,140.8333,77.4,67,3,10.02,clear sky
213,Bull Savanna,JM,17.8868,-77.5902,76.15,82,92,5.32,overcast clouds
214,Davila,PH,18.4726,120.5763,86.88,69,59,18.66,broken clouds
215,Sorland,NO,67.667,12.6934,53.06,82,100,19.3,overcast clouds
216,Dayong,CN,25.0209,118.2898,87.03,54,0,4.81,clear sky
217,Acarau,BR,-2.8856,-40.12,78.42,82,5,16.02,clear sky
218,Saskylakh,RU,71.9167,114.0833,22.06,95,89,7.11,overcast clouds
219,Gorontalo,ID,0.5412,123.0595,85.48,72,100,3,overcast clouds
220,Roma,US,43.2128,-75.4557,61.66,93,75,0,broken clouds
221,Zhizdra,RU,53.746,34.7395,39.34,91,19,5.3,few clouds
222,La Cruz,MX,23.9167,-106.9,79.99,81,97,4.81,overcast clouds
223,Strezhevoy,RU,60.7333,77.5889,33.78,86,100,2.86,overcast clouds
224,Wenling,CN,28.3669,121.36,90.91,63,7,8.97,clear sky
225,Hurghada,EG,27.2574,33.8129,73.26,70,0,19.55,clear sky
226,Bergen,NO,60.392,5.328,59.14,57,0,12.66,light rain
227,Tuatapere,NZ,-46.1333,167.6833,54.82,73,100,3.4,overcast clouds
228,Poum,NC,-20.2333,164.0167,75.7,81,4,8.97,clear sky
229,Dikson,RU,73.5069,80.5464,34.25,85,100,12.17,overcast clouds
230,Aras,ES,42.5617,-2.356,69.6,85,0,1.14,clear sky
231,Saint Anthony,US,45.0205,-93.218,66.24,92,90,3,overcast clouds
232,Voh,NC,-20.9667,164.7,77.52,73,74,3.49,broken clouds
233,Novyy Urgal,RU,51.0736,132.5642,47.91,42,38,1.81,scattered clouds
234,Mantua,IT,45.1667,10.7833,65.44,85,52,3,broken clouds
235,Karratha,AU,-20.7377,116.8463,82.99,21,4,7.61,clear sky
236,Hilo,US,19.7297,-155.09,78.28,85,40,5.75,light rain
237,Koslan,RU,63.4564,48.8989,41.45,94,100,2.28,overcast clouds
238,Colesberg,ZA,-30.72,25.0972,35.55,72,1,8.3,clear sky
239,Mount Gambier,AU,-37.8333,140.7667,57.56,95,98,9.84,overcast clouds
240,Makakilo City,US,21.3469,-158.0858,79.12,66,90,6.91,light intensity drizzle
241,Inzer,RU,54.2167,57.5556,40.57,92,96,3.13,overcast clouds
242,Diamantino,BR,-14.4086,-56.4461,79.2,54,1,5.61,clear sky
243,Flagstaff,US,35.1981,-111.6513,59.79,59,56,1.99,broken clouds
244,Portland,US,45.5234,-122.6762,62.55,75,1,1.01,clear sky
245,Gobabis,NA,-22.45,18.9667,46.35,27,0,8.95,clear sky
246,Pitimbu,BR,-7.4706,-34.8086,75.79,83,7,13.04,clear sky
247,Mweka,CD,-4.85,21.5667,67.8,99,100,0.89,light rain
248,Alofi,NU,-19.0595,-169.9187,75.09,94,100,16.11,light rain
249,Ilo,PE,-17.6394,-71.3375,61.09,82,34,8.34,scattered clouds
250,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,16.11,scattered clouds
251,San Luis,AR,-33.295,-66.3356,46.63,23,0,8.21,clear sky
252,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,1.14,light rain
253,Kloulklubed,PW,7.0419,134.2556,84.7,75,82,10.94,broken clouds
254,Bonavista,CA,48.6499,-53.1147,54.12,86,33,9.35,scattered clouds
255,Bandarbeyla,SO,9.4942,50.8122,79.81,78,58,23.55,broken clouds
256,Chicama,PE,-7.8447,-79.1469,63.39,81,48,4.32,scattered clouds
257,Guerrero Negro,MX,27.9769,-114.0611,73.89,73,61,11.07,broken clouds
258,Biak,ID,-0.9131,122.8766,82.71,72,72,4.65,broken clouds
259,Carutapera,BR,-1.195,-46.02,77.79,77,28,6.87,scattered clouds
260,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,92,95,6.11,overcast clouds
261,Khandbari,NP,27.3747,87.2039,68.79,95,100,2.59,overcast clouds
262,Buctzotz,MX,21.2,-88.7833,73.35,94,35,3.85,scattered clouds
263,Nuuk,GL,64.1835,-51.7216,34.41,80,20,12.66,few clouds
264,Eenhana,NA,-17.4667,16.3333,51.55,13,6,4.16,clear sky
265,Camocim,BR,-2.9022,-40.8411,77.47,81,5,13.2,clear sky
266,Saumur,FR,47.3333,-0.25,57.88,99,100,17.94,overcast clouds
267,Necochea,AR,-38.5473,-58.7368,47.03,83,34,19.66,scattered clouds
268,Bacungan,PH,9.9106,118.7022,87.28,66,76,2.8,broken clouds
269,Gryazi,RU,52.4966,39.9359,41.18,75,65,5.12,broken clouds
270,Belyy Yar,RU,53.6039,91.3903,40.89,52,0,13.42,clear sky
271,Segovia,ES,41.1667,-4,57.06,64,94,5.79,overcast clouds
272,Kamenka,RU,51.3223,42.7678,47.75,69,97,6.76,overcast clouds
273,San Cristobal,VE,7.7669,-72.225,73.58,88,21,1.79,few clouds
274,Lavrentiya,RU,65.5833,-171,25.9,76,4,5.14,clear sky
275,Jalu,LY,29.0331,21.5482,65.95,63,1,8.1,clear sky
276,Victoria,HK,22.2855,114.1577,87.96,83,58,7,light rain
277,Loxstedt,DE,53.4667,8.65,64.31,84,100,20.54,overcast clouds
278,Bure,ET,10.7,37.0667,54.97,93,28,3.83,scattered clouds
279,Shakiso,ET,5.75,38.9167,59.95,92,64,1.63,broken clouds
280,Pierre,US,44.3683,-100.351,63.05,86,1,4,clear sky
281,Te Anau,NZ,-45.4167,167.7167,55.11,64,100,1.19,moderate rain
282,Xuddur,SO,4.1213,43.8894,71.96,76,58,12.26,broken clouds
283,Den Helder,NL,52.9599,4.7593,58.98,84,75,17,broken clouds
284,Tucurui,BR,-3.7661,-49.6725,75.49,89,100,1.92,overcast clouds
285,Meulaboh,ID,4.1363,96.1285,83.46,68,94,2.3,overcast clouds
286,Georgetown,MY,5.4112,100.3354,88.9,71,20,1.99,few clouds
287,Youkounkoun,GN,12.5333,-13.1333,73.85,94,28,2.48,scattered clouds
288,Panama City,PA,8.9936,-79.5197,81.05,86,90,6.91,overcast clouds
289,Maralal,KE,1.0968,36.698,61.05,64,98,2.48,overcast clouds
290,Mikhaylovka,RU,50.06,43.2379,45.21,51,7,3.62,clear sky
291,Nago,JP,26.5881,127.9761,87.96,73,16,17.31,few clouds
292,Carnarvon,AU,-24.8667,113.6333,69.87,64,90,19.57,overcast clouds
293,Bubaque,GW,11.2833,-15.8333,81.25,78,92,8.72,light rain
294,Faanui,PF,-16.4833,-151.75,79.23,71,8,10.6,clear sky
295,Port Blair,IN,11.6667,92.75,82.44,89,75,9.22,broken clouds
296,Zalantun,CN,48,122.7167,39.4,96,100,13.76,overcast clouds
297,Chebenki,RU,51.9337,55.7077,46.15,80,100,6.98,overcast clouds
298,Ondangwa,NA,-17.9167,15.95,51.8,40,3,1.14,clear sky
299,Ucluelet,CA,48.9329,-125.5528,57.09,93,100,1.01,overcast clouds
300,Thurso,GB,58.5927,-3.5259,48.45,89,100,22.86,overcast clouds
301,Rodino,RU,52.5,80.25,38.35,64,100,10.85,overcast clouds
302,Pevek,RU,69.7008,170.3133,26.29,85,98,16.26,overcast clouds
303,Neryungri,RU,56.6709,124.6491,35.55,66,73,8.28,broken clouds
304,Upernavik,GL,72.7868,-56.1549,31.35,78,100,9.51,overcast clouds
305,Tateyama,JP,34.9833,139.8667,80.1,71,12,8.25,few clouds
306,Cockburn Town,TC,21.4612,-71.1419,83.25,71,12,17.52,few clouds
307,Kintampo,GH,8.0563,-1.7306,70.95,97,86,4.36,light rain
308,Tocopilla,CL,-22.092,-70.1979,61.11,70,13,7.72,few clouds
309,San Juan,AR,-31.5375,-68.5364,55.72,19,52,14.41,broken clouds
310,Cap-Haitien,HT,19.7578,-72.2042,80.62,78,34,6.96,scattered clouds
311,Fujin,CN,47.26,132.0322,52.95,63,100,19.62,moderate rain
312,Fitchburg,US,42.5834,-71.8023,61.41,88,1,4.61,clear sky
313,Carman,CA,49.4992,-98.0016,57.54,76,0,3.44,clear sky
314,Kruisfontein,ZA,-34.0033,24.7314,46.89,68,75,10.6,broken clouds
315,Yulara,AU,-25.2406,130.9889,76.84,20,0,5.75,clear sky
316,Sumkino,RU,58.1108,68.3244,33.1,78,100,7.94,overcast clouds
317,Coro,VE,11.4045,-69.6734,79.86,85,100,12.3,overcast clouds
318,Kushmurun,KZ,52.4503,64.6311,43.95,65,95,11.81,overcast clouds
319,Kupang,ID,-10.1667,123.5833,85.82,59,23,11.01,few clouds
320,Denpasar,ID,-8.65,115.2167,82.06,74,75,3.44,broken clouds
321,Sabla,NG,12.7525,4.7077,79.83,60,39,5.14,scattered clouds
322,Alice Springs,AU,-23.7,133.8833,80.15,22,0,6.91,clear sky
323,Maningrida,AU,-12.0667,134.2667,89.58,59,37,15.19,scattered clouds
324,Saint-Augustin,CA,51.226,-58.6502,43.25,89,100,8.68,overcast clouds
325,Neiafu,TO,-18.65,-173.9833,75.88,94,90,9.22,overcast clouds
326,Viedma,AR,-40.8135,-62.9967,43.52,54,5,14.85,clear sky
327,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,81,75,4.47,moderate rain
328,Sri Aman,MY,1.2376,111.4621,89.65,70,40,3.44,scattered clouds
329,Quatre Cocos,MU,-20.2078,57.7625,76.08,68,37,14.9,scattered clouds
330,Shingu,JP,33.7333,135.9833,79.79,49,0,7.25,clear sky
331,Dobric,RS,44.7019,19.5814,54.05,65,52,4.68,broken clouds
332,Bengkulu,ID,-3.8004,102.2655,83.34,72,22,5.19,few clouds
333,Port Lincoln,AU,-34.7333,135.8667,61.29,56,9,27.76,clear sky
334,Kropotkin,RU,45.4375,40.5756,50.9,64,70,17.45,broken clouds
335,Sanandaj,IR,35.3144,46.9923,48.22,43,0,4.61,clear sky
